#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=6916, tid=8244
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) Client VM (25.65-b01 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x01cf2000):  VMThread [stack: 0x03f40000,0x03f90000] [id=8244]

Stack: [0x03f40000,0x03f90000],  sp=0x03f8ead4,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a7dbb]
V  [jvm.dll+0x1a0668]
V  [jvm.dll+0x8b571]
V  [jvm.dll+0x8b74d]
V  [jvm.dll+0x8bbc7]
V  [jvm.dll+0xa3514]
V  [jvm.dll+0x17c706]
V  [jvm.dll+0x17c883]
V  [jvm.dll+0x17c4d5]
V  [jvm.dll+0x14bcdb]
V  [jvm.dll+0x14bf12]
V  [jvm.dll+0x180321]
V  [jvm.dll+0x180737]
V  [jvm.dll+0x180932]
V  [jvm.dll+0x1c0466]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1dea4]
C  [ntdll.dll+0x500be]
C  [ntdll.dll+0x5008d]

VM_Operation (0x4bbee898): BulkRevokeBias, mode: safepoint, requested by thread 0x38d97400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x38210c00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44296, stack(0x00610000,0x00660000)]
  0x38210400 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44288, stack(0x005c0000,0x00610000)]
  0x3820fc00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44280, stack(0x00570000,0x005c0000)]
  0x3820f800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44272, stack(0x00520000,0x00570000)]
  0x38208c00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44264, stack(0x004d0000,0x00520000)]
  0x3820f000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44256, stack(0x00480000,0x004d0000)]
  0x38207800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44248, stack(0x00430000,0x00480000)]
  0x38207400 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44240, stack(0x003e0000,0x00430000)]
  0x3820e400 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44232, stack(0x00390000,0x003e0000)]
  0x3820ec00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44224, stack(0x00340000,0x00390000)]
  0x38206800 JavaThread "RMI TCP Connection(4746)-10.20.0.181" daemon [_thread_in_native, id=44216, stack(0x002f0000,0x00340000)]
  0x3820e000 JavaThread "RMI TCP Connection(4745)-10.20.0.181" daemon [_thread_in_native, id=44208, stack(0x002a0000,0x002f0000)]
  0x3820b800 JavaThread "RMI TCP Connection(4744)-10.20.0.181" daemon [_thread_in_native, id=44200, stack(0x00250000,0x002a0000)]
  0x3820d800 JavaThread "RMI TCP Connection(4743)-10.20.0.181" daemon [_thread_in_native, id=44192, stack(0x00200000,0x00250000)]
