#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=740, tid=2900
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) Client VM (25.65-b01 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00912000):  VMThread [stack: 0x017c0000,0x01810000] [id=2900]

Stack: [0x017c0000,0x01810000],  sp=0x0180ea90,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a7dbb]
V  [jvm.dll+0x1a0668]
V  [jvm.dll+0x8b571]
V  [jvm.dll+0x8b74d]
V  [jvm.dll+0x8bbc7]
V  [jvm.dll+0xa3514]
V  [jvm.dll+0x17c706]
V  [jvm.dll+0x17c883]
V  [jvm.dll+0x17e43a]
V  [jvm.dll+0x17c4b7]
V  [jvm.dll+0x14bcdb]
V  [jvm.dll+0x14bf12]
V  [jvm.dll+0x180321]
V  [jvm.dll+0x180737]
V  [jvm.dll+0x180932]
V  [jvm.dll+0x1c0466]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1dea4]
C  [ntdll.dll+0x500be]
C  [ntdll.dll+0x5008d]

VM_Operation (0x000be548): BulkRevokeBias, mode: safepoint, requested by thread 0x2f75d400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x2f766800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44292, stack(0x00340000,0x00390000)]
  0x2f75ec00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44284, stack(0x002f0000,0x00340000)]
  0x2f766400 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44276, stack(0x002a0000,0x002f0000)]
  0x2f765c00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44268, stack(0x00250000,0x002a0000)]
  0x2f75e000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44260, stack(0x00200000,0x00250000)]
  0x2f761c00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44252, stack(0x001b0000,0x00200000)]
  0x2f765000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44244, stack(0x00160000,0x001b0000)]
  0x2f765800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44236, stack(0x00110000,0x00160000)]
  0x2f762c00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=44228, stack(0x000c0000,0x00110000)]
  0x2f75d400 JavaThread "RMI TCP Connection(4745)-10.20.0.181" daemon [_thread_blocked, id=44220, stack(0x00070000,0x000c0000)]
  0x2f761800 JavaThread "RMI TCP Connection(4744)-10.20.0.181" daemon [_thread_in_native, id=44212, stack(0x00020000,0x00070000)]
  0x2f761000 JavaThread "RMI TCP Connection(4743)-10.20.0.181" daemon [_thread_in_native, id=44204, stack(0x7ff60000,0x7ffb0000)]
  0x2f762400 JavaThread "RMI TCP Connection(4742)-10.20.0.181" daemon [_thread_in_native, id=44196, stack(0x7ff10000,0x7ff60000)]
  0x2f760c00 JavaThread "RMI TCP Connection(4741)-10.20.0.181" daemon [_thread_in_native, id=44188, stack(0x7fec0000,0x7ff10000)]
